
 _   .-')                _ .-') _     ('-.             .-')                              _ (`-.    ('-.
( '.( OO )_             ( (  OO) )  _(  OO)           ( OO ).                           ( (OO  ) _(  OO)
 ,--.   ,--.).-'),-----. \     .'_ (,------.,--.     (_)---\_)   .-----.  .-'),-----.  _.`     \(,------.
 |   `.'   |( OO'  .-.  ',`'--..._) |  .---'|  |.-') /    _ |   '  .--./ ( OO'  .-.  '(__...--'' |  .---'
 |         |/   |  | |  ||  |  \  ' |  |    |  | OO )\  :` `.   |  |('-. /   |  | |  | |  /  | | |  |
 |  |'.'|  |\_) |  |\|  ||  |   ' |(|  '--. |  |`-' | '..`''.) /_) |OO  )\_) |  |\|  | |  |_.' |(|  '--.
 |  |   |  |  \ |  | |  ||  |   / : |  .--'(|  '---.'.-._)   \ ||  |`-'|   \ |  | |  | |  .___.' |  .--'
 |  |   |  |   `'  '-'  '|  '--'  / |  `---.|      | \       /(_'  '--'\    `'  '-'  ' |  |      |  `---.
 `--'   `--'     `-----' `-------'  `------'`------'  `-----'    `-----'      `-----'  `--'      `------'

Downloading Model from https://modelscope.cn to directory: /home/sm5/ys/FCS/models/Baichuan2-13B-Chat
 Processing 19 items:   0%|          | 0.00/19.0 [00:00<?, ?it/s]
Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.33G/9.26G [5:11:31<1:55:05, 301kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.07G/9.29G [5:11:32<1:05:53, 330kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.79G/7.33G [5:11:34<34:59, 277kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.33G/9.26G [5:11:35<1:55:42, 299kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.07G/9.29G [5:11:35<1:05:32, 332kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.79G/7.33G [5:11:39<39:03, 248kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.08G/9.29G [5:11:40<1:16:02, 286kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.33G/9.26G [5:11:40<2:11:51, 262kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.08G/9.29G [5:11:44<1:16:11, 285kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.79G/7.33G [5:11:44<39:53, 242kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.33G/9.26G [5:11:44<2:13:56, 258kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.08G/9.29G [5:11:47<1:15:26, 287kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.33G/9.26G [5:11:48<2:14:16, 257kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.79G/7.33G [5:11:48<40:25, 239kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.08G/9.29G [5:11:51<1:16:11, 284kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.33G/9.26G [5:11:53<2:14:50, 256kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.79G/7.33G [5:11:53<41:23, 233kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.08G/9.29G [5:11:55<1:16:27, 283kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.34G/9.26G [5:11:57<2:14:52, 256kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.79G/7.33G [5:11:57<40:24, 238kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.08G/9.29G [5:11:58<1:14:41, 290kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.34G/9.26G [5:12:00<2:10:47, 264kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.08G/9.29G [5:12:01<1:12:42, 297kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.80G/7.33G [5:12:02<39:46, 241kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.34G/9.26G [5:12:04<2:08:50, 268kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.08G/9.29G [5:12:05<1:12:43, 297kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.80G/7.33G [5:12:06<39:52, 240kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.34G/9.26G [5:12:08<2:07:00, 271kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.08G/9.29G [5:12:08<1:12:00, 300kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.80G/7.33G [5:12:10<39:36, 241kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.34G/9.26G [5:12:12<2:04:55, 276kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.08G/9.29G [5:12:12<1:11:22, 302kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.80G/7.33G [5:12:14<38:35, 247kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.08G/9.29G [5:12:15<1:09:56, 308kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.34G/9.26G [5:12:15<2:01:34, 283kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.80G/7.33G [5:12:19<38:23, 248kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.09G/9.29G [5:12:19<1:10:39, 305kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.34G/9.26G [5:12:19<2:01:29, 283kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.09G/9.29G [5:12:22<1:09:32, 309kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.34G/9.26G [5:12:22<1:59:31, 288kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.80G/7.33G [5:12:23<38:29, 247kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.09G/9.29G [5:12:25<1:08:44, 313kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.34G/9.26G [5:12:26<1:56:04, 296kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.80G/7.33G [5:12:27<37:41, 252kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.09G/9.29G [5:12:28<1:08:10, 315kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.34G/9.26G [5:12:29<1:57:22, 293kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.80G/7.33G [5:12:31<36:46, 258kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.09G/9.29G [5:12:31<1:06:40, 322kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.35G/9.26G [5:12:33<1:57:58, 291kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.80G/7.33G [5:12:35<36:24, 260kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.09G/9.29G [5:12:35<1:06:56, 320kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.35G/9.26G [5:12:36<1:55:54, 296kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.09G/9.29G [5:12:38<1:07:22, 318kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.80G/7.33G [5:12:38<35:39, 265kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.35G/9.26G [5:12:40<1:56:15, 295kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.09G/9.29G [5:12:41<1:07:45, 316kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.81G/7.33G [5:12:42<34:46, 271kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.35G/9.26G [5:12:44<1:58:30, 289kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.09G/9.29G [5:12:45<1:06:38, 321kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.81G/7.33G [5:12:46<34:59, 269kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.35G/9.26G [5:12:47<1:55:39, 296kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.09G/9.29G [5:12:48<1:06:19, 322kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.81G/7.33G [5:12:50<34:01, 276kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.35G/9.26G [5:12:50<1:55:30, 296kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.10G/9.29G [5:12:51<1:05:48, 324kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.81G/7.33G [5:12:53<33:44, 278kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.35G/9.26G [5:12:54<1:54:39, 299kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.10G/9.29G [5:12:54<1:06:32, 321kB/s][A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.10G/9.29G [5:12:57<1:04:27, 331kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.35G/9.26G [5:12:57<1:54:37, 298kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.81G/7.33G [5:12:57<34:43, 269kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.10G/9.29G [5:13:01<1:05:08, 327kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.35G/9.26G [5:13:01<1:55:54, 295kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.81G/7.33G [5:13:01<34:26, 271kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.10G/9.29G [5:13:04<1:04:46, 329kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.35G/9.26G [5:13:04<1:53:48, 300kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.81G/7.33G [5:13:05<34:08, 273kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.10G/9.29G [5:13:07<1:04:33, 329kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.36G/9.26G [5:13:08<1:52:30, 304kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.81G/7.33G [5:13:09<33:52, 274kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.10G/9.29G [5:13:10<1:05:16, 325kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.36G/9.26G [5:13:11<1:54:10, 299kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.81G/7.33G [5:13:13<33:44, 275kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.10G/9.29G [5:13:14<1:05:34, 324kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.36G/9.26G [5:13:15<1:55:01, 297kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.81G/7.33G [5:13:16<33:30, 276kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.10G/9.29G [5:13:17<1:06:04, 321kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.36G/9.26G [5:13:18<1:53:51, 300kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.10G/9.29G [5:13:20<1:05:09, 325kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.82G/7.33G [5:13:20<33:46, 274kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.36G/9.26G [5:13:22<1:54:46, 297kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.11G/9.29G [5:13:23<1:05:50, 322kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.82G/7.33G [5:13:24<33:45, 273kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.36G/9.26G [5:13:26<1:55:44, 294kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.11G/9.29G [5:13:26<1:03:36, 333kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.82G/7.33G [5:13:28<33:26, 275kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.11G/9.29G [5:13:29<1:02:52, 336kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.36G/9.26G [5:13:29<1:55:39, 294kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.82G/7.33G [5:13:32<33:02, 278kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.11G/9.29G [5:13:32<1:02:24, 338kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.36G/9.26G [5:13:33<1:56:45, 292kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.82G/7.33G [5:13:35<32:26, 283kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.11G/9.29G [5:13:35<1:02:25, 338kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.36G/9.26G [5:13:37<1:57:27, 290kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.11G/9.29G [5:13:38<1:01:36, 342kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.82G/7.33G [5:13:39<33:07, 276kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  79%|███████▉  | 7.36G/9.26G [5:13:40<1:59:38, 284kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.11G/9.29G [5:13:42<1:01:53, 340kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.82G/7.33G [5:13:43<33:47, 270kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  80%|███████▉  | 7.37G/9.26G [5:13:44<1:58:45, 286kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.11G/9.29G [5:13:45<1:02:12, 338kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.82G/7.33G [5:13:47<32:53, 277kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  80%|███████▉  | 7.37G/9.26G [5:13:47<1:55:27, 294kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.11G/9.29G [5:13:48<1:02:49, 335kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.82G/7.33G [5:13:51<33:05, 275kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  80%|███████▉  | 7.37G/9.26G [5:13:51<1:55:12, 295kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.11G/9.29G [5:13:51<1:03:20, 332kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.82G/7.33G [5:13:54<32:11, 282kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.12G/9.29G [5:13:54<1:03:04, 333kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  80%|███████▉  | 7.37G/9.26G [5:13:55<1:55:42, 293kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.12G/9.29G [5:13:57<1:03:30, 330kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  80%|███████▉  | 7.37G/9.26G [5:13:58<1:54:48, 295kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.83G/7.33G [5:13:58<32:48, 276kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.12G/9.29G [5:14:01<1:04:01, 327kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  80%|███████▉  | 7.37G/9.26G [5:14:02<1:54:19, 296kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.83G/7.33G [5:14:02<33:18, 272kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.12G/9.29G [5:14:04<1:04:55, 323kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  80%|███████▉  | 7.37G/9.26G [5:14:05<1:55:27, 293kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.83G/7.33G [5:14:06<32:35, 277kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.12G/9.29G [5:14:07<1:04:44, 323kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  80%|███████▉  | 7.37G/9.26G [5:14:09<1:55:45, 293kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  93%|█████████▎| 6.83G/7.33G [5:14:10<33:07, 272kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  87%|████████▋ | 8.12G/9.29G [5:14:11<1:04:24, 325kB/s][A[A[A[A[A[A[A[A[A[A
