
 _   .-')                _ .-') _     ('-.             .-')                              _ (`-.    ('-.
( '.( OO )_             ( (  OO) )  _(  OO)           ( OO ).                           ( (OO  ) _(  OO)
 ,--.   ,--.).-'),-----. \     .'_ (,------.,--.     (_)---\_)   .-----.  .-'),-----.  _.`     \(,------.
 |   `.'   |( OO'  .-.  ',`'--..._) |  .---'|  |.-') /    _ |   '  .--./ ( OO'  .-.  '(__...--'' |  .---'
 |         |/   |  | |  ||  |  \  ' |  |    |  | OO )\  :` `.   |  |('-. /   |  | |  | |  /  | | |  |
 |  |'.'|  |\_) |  |\|  ||  |   ' |(|  '--. |  |`-' | '..`''.) /_) |OO  )\_) |  |\|  | |  |_.' |(|  '--.
 |  |   |  |  \ |  | |  ||  |   / : |  .--'(|  '---.'.-._)   \ ||  |`-'|   \ |  | |  | |  .___.' |  .--'
 |  |   |  |   `'  '-'  '|  '--'  / |  `---.|      | \       /(_'  '--'\    `'  '-'  ' |  |      |  `---.
 `--'   `--'     `-----' `-------'  `------'`------'  `-----'    `-----'      `-----'  `--'      `------'

Downloading Model from https://modelscope.cn to directory: /home/sm5/ys/FCS/models/Llama-3.2-3B-Instruct
 Processing 16 items:   0%|          | 0.00/16.0 [00:00<?, ?it/s]
Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.90G/4.62G [1:18:28<09:00, 1.44MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.76G/5.98G [1:18:28<38:48, 1.03MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.90G/4.62G [1:18:29<09:04, 1.43MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.76G/5.98G [1:18:29<39:02, 1.02MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.90G/4.62G [1:18:30<08:59, 1.44MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.90G/4.62G [1:18:30<08:32, 1.51MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.76G/5.98G [1:18:31<42:23, 938kB/s] [A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.90G/4.62G [1:18:31<08:15, 1.56MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.90G/4.62G [1:18:31<08:25, 1.53MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.76G/5.98G [1:18:32<42:57, 925kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.91G/4.62G [1:18:32<08:34, 1.50MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.76G/5.98G [1:18:33<41:15, 963kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.91G/4.62G [1:18:33<08:48, 1.46MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  84%|████████▍ | 3.91G/4.62G [1:18:34<08:53, 1.44MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.77G/5.98G [1:18:34<39:56, 994kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▍ | 3.91G/4.62G [1:18:34<08:42, 1.47MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.77G/5.98G [1:18:35<40:02, 991kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▍ | 3.91G/4.62G [1:18:35<09:10, 1.40MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.77G/5.98G [1:18:36<36:52, 1.08MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▍ | 3.91G/4.62G [1:18:36<10:09, 1.26MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.77G/5.98G [1:18:36<34:08, 1.16MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.77G/5.98G [1:18:37<32:40, 1.21MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▍ | 3.91G/4.62G [1:18:37<10:37, 1.20MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.77G/5.98G [1:18:38<31:52, 1.24MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▍ | 3.91G/4.62G [1:18:38<10:39, 1.20MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.77G/5.98G [1:18:39<31:21, 1.26MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▍ | 3.91G/4.62G [1:18:39<11:04, 1.15MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.77G/5.98G [1:18:39<29:25, 1.35MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.77G/5.98G [1:18:40<27:36, 1.43MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▍ | 3.91G/4.62G [1:18:40<12:32, 1.01MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.77G/5.98G [1:18:41<26:33, 1.49MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.78G/5.98G [1:18:41<27:20, 1.45MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▍ | 3.92G/4.62G [1:18:42<12:45, 996kB/s] [A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.78G/5.98G [1:18:42<27:50, 1.42MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▍ | 3.92G/4.62G [1:18:43<12:34, 1.01MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.78G/5.98G [1:18:43<27:16, 1.45MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.78G/5.98G [1:18:44<27:06, 1.46MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▍ | 3.92G/4.62G [1:18:44<12:59, 975kB/s] [A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.78G/5.98G [1:18:44<26:01, 1.52MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▍ | 3.92G/4.62G [1:18:45<13:19, 950kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.78G/5.98G [1:18:45<25:49, 1.53MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.78G/5.98G [1:18:46<26:11, 1.51MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▍ | 3.92G/4.62G [1:18:46<13:06, 964kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.78G/5.98G [1:18:46<26:09, 1.51MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▍ | 3.92G/4.62G [1:18:47<13:02, 967kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.78G/5.98G [1:18:47<26:35, 1.48MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.78G/5.98G [1:18:48<27:30, 1.43MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▍ | 3.92G/4.62G [1:18:48<13:13, 952kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.79G/5.98G [1:18:49<30:20, 1.30MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▍ | 3.92G/4.62G [1:18:49<12:20, 1.02MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▍ | 3.92G/4.62G [1:18:50<11:19, 1.11MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.79G/5.98G [1:18:50<33:53, 1.16MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▍ | 3.92G/4.62G [1:18:50<10:13, 1.23MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.79G/5.98G [1:18:51<36:32, 1.08MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▍ | 3.92G/4.62G [1:18:51<09:39, 1.30MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▍ | 3.93G/4.62G [1:18:52<09:11, 1.36MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.79G/5.98G [1:18:52<38:50, 1.01MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▍ | 3.93G/4.62G [1:18:52<08:45, 1.43MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▍ | 3.93G/4.62G [1:18:53<08:42, 1.43MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.79G/5.98G [1:18:53<38:58, 1.01MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▍ | 3.93G/4.62G [1:18:54<08:47, 1.42MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.79G/5.98G [1:18:54<38:10, 1.03MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▍ | 3.93G/4.62G [1:18:55<08:57, 1.39MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.79G/5.98G [1:18:55<38:36, 1.02MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▍ | 3.93G/4.62G [1:18:55<08:45, 1.42MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▌ | 3.93G/4.62G [1:18:56<08:42, 1.42MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.79G/5.98G [1:18:56<39:55, 983kB/s] [A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▌ | 3.93G/4.62G [1:18:57<10:39, 1.16MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.79G/5.98G [1:18:58<45:06, 869kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▌ | 3.93G/4.62G [1:18:59<11:52, 1.04MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.79G/5.98G [1:18:59<47:42, 822kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▌ | 3.93G/4.62G [1:19:00<13:50, 892kB/s] [A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.79G/5.98G [1:19:01<52:12, 750kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▌ | 3.94G/4.62G [1:19:02<14:17, 863kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.80G/5.98G [1:19:03<52:46, 742kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▌ | 3.94G/4.62G [1:19:03<14:44, 835kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.80G/5.98G [1:19:04<52:16, 749kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▌ | 3.94G/4.62G [1:19:04<14:19, 859kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.80G/5.98G [1:19:05<50:00, 782kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▌ | 3.94G/4.62G [1:19:05<14:52, 826kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.80G/5.98G [1:19:06<47:38, 821kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▌ | 3.94G/4.62G [1:19:07<15:58, 768kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  63%|██████▎   | 3.80G/5.98G [1:19:07<44:37, 876kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▌ | 3.94G/4.62G [1:19:08<15:32, 788kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▎   | 3.80G/5.98G [1:19:08<44:18, 882kB/s][A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▎   | 3.80G/5.98G [1:19:10<43:10, 904kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▌ | 3.94G/4.62G [1:19:10<15:37, 783kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▎   | 3.80G/5.98G [1:19:10<39:59, 976kB/s][A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▎   | 3.80G/5.98G [1:19:11<37:04, 1.05MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▌ | 3.94G/4.62G [1:19:12<17:36, 693kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▎   | 3.80G/5.98G [1:19:12<34:55, 1.12MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▌ | 3.94G/4.62G [1:19:13<16:50, 724kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▎   | 3.81G/5.98G [1:19:13<35:15, 1.11MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▌ | 3.94G/4.62G [1:19:14<15:55, 765kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▎   | 3.81G/5.98G [1:19:14<36:52, 1.06MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▎   | 3.81G/5.98G [1:19:15<36:26, 1.07MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▌ | 3.95G/4.62G [1:19:16<16:53, 720kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▎   | 3.81G/5.98G [1:19:16<35:11, 1.11MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▌ | 3.95G/4.62G [1:19:17<15:49, 768kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▎   | 3.81G/5.98G [1:19:17<37:32, 1.04MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▌ | 3.95G/4.62G [1:19:18<15:10, 799kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▎   | 3.81G/5.98G [1:19:18<39:47, 978kB/s] [A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▌ | 3.95G/4.62G [1:19:19<13:34, 891kB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▌ | 3.95G/4.62G [1:19:20<12:40, 954kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▎   | 3.81G/5.98G [1:19:20<45:18, 858kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▌ | 3.95G/4.62G [1:19:21<12:14, 986kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▎   | 3.81G/5.98G [1:19:21<47:32, 817kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▌ | 3.95G/4.62G [1:19:22<12:38, 953kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▎   | 3.81G/5.98G [1:19:23<48:33, 800kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▌ | 3.95G/4.62G [1:19:23<13:26, 896kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▎   | 3.81G/5.98G [1:19:24<47:11, 823kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▌ | 3.95G/4.62G [1:19:25<14:04, 854kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▍   | 3.82G/5.98G [1:19:25<47:10, 823kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  85%|████████▌ | 3.95G/4.62G [1:19:26<15:12, 789kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▍   | 3.82G/5.98G [1:19:26<47:53, 810kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  86%|████████▌ | 3.96G/4.62G [1:19:27<14:41, 816kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▍   | 3.82G/5.98G [1:19:28<52:25, 740kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  86%|████████▌ | 3.96G/4.62G [1:19:29<15:43, 761kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▍   | 3.82G/5.98G [1:19:30<53:58, 718kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  86%|████████▌ | 3.96G/4.62G [1:19:30<15:33, 768kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▍   | 3.82G/5.98G [1:19:31<50:34, 766kB/s][A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▍   | 3.82G/5.98G [1:19:32<45:58, 842kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  86%|████████▌ | 3.96G/4.62G [1:19:32<16:24, 727kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▍   | 3.82G/5.98G [1:19:33<45:03, 859kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  86%|████████▌ | 3.96G/4.62G [1:19:33<15:12, 784kB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  86%|████████▌ | 3.96G/4.62G [1:19:34<14:18, 832kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▍   | 3.82G/5.98G [1:19:34<46:05, 839kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  86%|████████▌ | 3.96G/4.62G [1:19:35<13:06, 906kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▍   | 3.82G/5.98G [1:19:35<44:55, 861kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  86%|████████▌ | 3.96G/4.62G [1:19:36<13:18, 892kB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  86%|████████▌ | 3.96G/4.62G [1:19:37<11:42, 1.01MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▍   | 3.82G/5.98G [1:19:37<48:20, 800kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  86%|████████▌ | 3.96G/4.62G [1:19:38<10:40, 1.11MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▍   | 3.83G/5.98G [1:19:38<49:48, 776kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  86%|████████▌ | 3.96G/4.62G [1:19:39<10:54, 1.08MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▍   | 3.83G/5.98G [1:19:39<46:03, 838kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  86%|████████▌ | 3.97G/4.62G [1:19:40<11:07, 1.06MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▍   | 3.83G/5.98G [1:19:40<42:20, 912kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  86%|████████▌ | 3.97G/4.62G [1:19:41<12:28, 944kB/s] [A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▍   | 3.83G/5.98G [1:19:41<38:27, 1.00MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▍   | 3.83G/5.98G [1:19:42<36:03, 1.07MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  86%|████████▌ | 3.97G/4.62G [1:19:42<13:08, 894kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▍   | 3.83G/5.98G [1:19:43<34:53, 1.11MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▍   | 3.83G/5.98G [1:19:44<33:13, 1.16MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  86%|████████▌ | 3.97G/4.62G [1:19:44<13:53, 845kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▍   | 3.83G/5.98G [1:19:45<32:40, 1.18MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  64%|██████▍   | 3.83G/5.98G [1:19:45<31:07, 1.24MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  86%|████████▌ | 3.97G/4.62G [1:19:46<15:12, 771kB/s][A[A[A[A[A[A
